[[ 11.90 41.67 41.67 23.81 11.90 ] [ 23.81 83.33 83.33 47.62 23.81 ] [ 3.70 12.96 12.96 7.41 3.70 ] ] 

 //Pattern 18 
[[ 16.67 58.33 58.33 33.33 16.67 ] [ 11.90 41.67 41.67 23.81 11.90 ] [ 3.97 13.89 13.89 7.94 3.97 ] ] 

 //Pattern 19 
[[ 11.90 41.67 41.67 23.81 11.90 ] [ 11.11 38.89 38.89 22.22 11.11 ] [ 4.76 16.67 16.67 9.52 4.76 ] ] 

 //Pattern 20 
[[ 11.90 41.67 41.67 23.81 11.90 ] [ 7.94 27.78 27.78 15.87 7.94 ] [ 5.56 19.44 19.44 11.11 5.56 ] ] 

 //Pattern 21 
[[ 11.90 41.67 41.67 23.81 11.90 ] [ 5.95 20.83 20.83 11.90 5.95 ] [ 5.95 20.83 20.83 11.90 5.95 ] ] 

 //Pattern 22 
[[ 11.90 41.67 41.67 23.81 11.90 ] [ 5.56 19.44 19.44 11.11 5.56 ] [ 7.94 27.78 27.78 15.87 7.94 ] ] 

 //Pattern 23 
[[ 11.90 41.67 41.67 23.81 11.90 ] [ 4.76 16.67 16.67 9.52 4.76 ] [ 11.11 38.89 38.89 22.22 11.11 ] ] 

 //Pattern 24 
[[ 16.67 58.33 58.33 33.33 16.67 ] [ 3.97 13.89 13.89 7.94 3.97 ] [ 11.90 41.67 41.67 23.81 11.90 ] ] 

 //Pattern 25 
[[ 11.90 41.67 41.67 23.81 11.90 ] [ 3.70 12.96 12.96 7.41 3.70 ] [ 23.81 83.33 83.33 47.62 23.81 ] ] 

 //Pattern 26 
[[ 11.90 41.67 41.67 23.81 11.90 ] [ 16.67 58.33 58.33 33.33 16.67 ] [ 3.97 13.89 13.89 7.94 3.97 ] ] 

 //Pattern 27 
[[ 11.90 41.67 41.67 23.81 11.90 ] [ 11.90 41.67 41.67 23.81 11.90 ] [ 4.17 14.58 14.58 8.33 4.17 ] ] 

 //Pattern 28 
[[ 11.90 41.67 41.67 23.81 11.90 ] [ 4.17 14.58 14.58 8.33 4.17 ] [ 11.90 41.67 41.67 23.81 11.90 ] ] 

 //Pattern 29 
[[ 11.90 41.67 41.67 23.81 11.90 ] [ 3.97 13.89 13.89 7.94 3.97 ] [ 16.67 58.33 58.33 33.33 16.67 ] ] 

 //Pattern 30 
[[ 7.94 27.78 27.78 15.87 7.94 ] [ 300.00 300.00 300.00 300.00 300.00 ] [ 3.70 12.96 12.96 7.41 3.70 ] ] 

 //Pattern 31 
[[ 11.11 38.89 38.89 22.22 11.11 ] [ 23.81 83.33 83.33 47.62 23.81 ] [ 3.97 13.89 13.89 7.94 3.97 ] ] 

 //Pattern 32 
[[ 11.11 38.89 38.89 22.22 11.11 ] [ 11.90 41.67 41.67 23.81 11.90 ] [ 4.76 16.67 16.67 9.52 4.76 ] ] 

 //Pattern 33 
[[ 11.11 38.89 38.89 22.22 11.11 ] [ 7.94 27.78 27.78 15.87 7.94 ] [ 5.95 20.83 20.83 11.90 5.95 ] ] 

 //Pattern 34 
[[ 11.11 38.89 38.89 22.22 11.11 ] [ 5.95 20.83 20.83 11.90 5.95 ] [ 7.94 27.78 27.78 15.87 7.94 ] ] 

 //Pattern 35 
[[ 11.11 38.89 38.89 22.22 11.11 ] [ 4.76 16.67 16.67 9.52 4.76 ] [ 11.90 41.67 41.67 23.81 11.90 ] ] 

 //Pattern 36 
[[ 11.11 38.89 38.89 22.22 11.11 ] [ 3.97 13.89 13.89 7.94 3.97 ] [ 23.81 83.33 83.33 47.62 23.81 ] ] 

 //Pattern 37 
[[ 7.94 27.78 27.78 15.87 7.94 ] [ 3.70 12.96 12.96 7.41 3.70 ] [ 300.00 300.00 300.00 300.00 300.00 ] ] 

 //Pattern 38 
[[ 7.94 27.78 27.78 15.87 7.94 ] [ 11.90 41.67 41.67 23.81 11.90 ] [ 5.56 19.44 19.44 11.11 5.56 ] ] 

 //Pattern 39 
[[ 7.94 27.78 27.78 15.87 7.94 ] [ 11.11 38.89 38.89 22.22 11.11 ] [ 5.95 20.83 20.83 11.90 5.95 ] ] 

 //Pattern 40 
[[ 7.94 27.78 27.78 15.87 7.94 ] [ 5.95 20.83 20.83 11.90 5.95 ] [ 11.11 38.89 38.89 22.22 11.11 ] ] 

 //Pattern 41 
[[ 7.94 27.78 27.78 15.87 7.94 ] [ 5.56 19.44 19.44 11.11 5.56 ] [ 11.90 41.67 41.67 23.81 11.90 ] ] 

 //Pattern 42 
[[ 5.95 20.83 20.83 11.90 5.95 ] [ 300.00 300.00 300.00 300.00 300.00 ] [ 3.97 13.89 13.89 7.94 3.97 ] ] 

 //Pattern 43 
[[ 5.95 20.83 20.83 11.90 5.95 ] [ 23.81 83.33 83.33 47.62 23.81 ] [ 5.56 19.44 19.44 11.11 5.56 ] ] 

 //Pattern 44 
[[ 5.95 20.83 20.83 11.90 5.95 ] [ 11.90 41.67 41.67 23.81 11.90 ] [ 5.95 20.83 20.83 11.90 5.95 ] ] 

 //Pattern 45 
[[ 5.95 20.83 20.83 11.90 5.95 ] [ 11.11 38.89 38.89 22.22 11.11 ] [ 7.94 27.78 27.78 15.87 7.94 ] ] 

 //Pattern 46 
[[ 5.95 20.83 20.83 11.90 5.95 ] [ 7.94 27.78 27.78 15.87 7.94 ] [ 11.11 38.89 38.89 22.22 11.11 ] ] 

 //Pattern 47 
[[ 5.95 20.83 20.83 11.90 5.95 ] [ 5.95 20.83 20.83 11.90 5.95 ] [ 11.90 41.67 41.67 23.81 11.90 ] ] 

 //Pattern 48 
[[ 5.95 20.83 20.83 11.90 5.95 ] [ 5.56 19.44 19.44 11.11 5.56 ] [ 23.81 83.33 83.33 47.62 23.81 ] ] 

 //Pattern 49 
[[ 5.95 20.83 20.83 11.90 5.95 ] [ 3.97 13.89 13.89 7.94 3.97 ] [ 300.00 300.00 300.00 300.00 300.00 ] ] 

 //Pattern 50 
[[ 5.56 19.44 19.44 11.11 5.56 ] [ 300.00 300.00 300.00 300.00 300.00 ] [ 4.76 16.67 16.67 9.52 4.76 ] ] 

 //Pattern 51 
[[ 5.56 19.44 19.44 11.11 5.56 ] [ 23.81 83.33 83.33 47.62 23.81 ] [ 5.95 20.83 20.83 11.90 5.95 ] ] 

 //Pattern 52 
[[ 5.56 19.44 19.44 11.11 5.56 ] [ 11.90 41.67 41.67 23.81 11.90 ] [ 7.94 27.78 27.78 15.87 7.94 ] ] 

 //Pattern 53 
[[ 5.56 19.44 19.44 11.11 5.56 ] [ 7.94 27.78 27.78 15.87 7.94 ] [ 11.90 41.67 41.67 23.81 11.90 ] ] 

 //Pattern 54 
[[ 5.56 19.44 19.44 11.11 5.56 ] [ 5.95 20.83 20.83 11.90 5.95 ] [ 23.81 83.33 83.33 47.62 23.81 ] ] 

 //Pattern 55 
[[ 5.56 19.44 19.44 11.11 5.56 ] [ 4.76 16.67 16.67 9.52 4.76 ] [ 300.00 300.00 300.00 300.00 300.00 ] ] 

 //Pattern 56 
[[ 4.76 16.67 16.67 9.52 4.76 ] [ 300.00 300.00 300.00 300.00 300.00 ] [ 5.56 19.44 19.44 11.11 5.56 ] ] 

 //Pattern 57 
[[ 4.76 16.67 16.67 9.52 4.76 ] [ 11.90 41.67 41.67 23.81 11.90 ] [ 11.11 38.89 38.89 22.22 11.11 ] ] 

 //Pattern 58 
[[ 4.76 16.67 16.67 9.52 4.76 ] [ 11.11 38.89 38.89 22.22 11.11 ] [ 11.90 41.67 41.67 23.81 11.90 ] ] 

 //Pattern 59 
[[ 4.76 16.67 16.67 9.52 4.76 ] [ 5.56 19.44 19.44 11.11 5.56 ] [ 300.00 300.00 300.00 300.00 300.00 ] ] 

 //Pattern 60 
[[ 3.97 13.89 13.89 7.94 3.97 ] [ 300.00 300.00 300.00 300.00 300.00 ] [ 5.95 20.83 20.83 11.90 5.95 ] ] 

 //Pattern 61 
[[ 3.97 13.89 13.89 7.94 3.97 ] [ 23.81 83.33 83.33 47.62 23.81 ] [ 11.11 38.89 38.89 22.22 11.11 ] ] 

 //Pattern 62 
[[ 4.17 14.58 14.58 8.33 4.17 ] [ 11.90 41.67 41.67 23.81 11.90 ] [ 11.90 41.67 41.67 23.81 11.90 ] ] 

 //Pattern 63 
[[ 3.97 13.89 13.89 7.94 3.97 ] [ 11.11 38.89 38.89 22.22 11.11 ] [ 23.81 83.33 83.33 47.62 23.81 ] ] 

 //Pattern 64 
[[ 3.97 13.89 13.89 7.94 3.97 ] [ 5.95 20.83 20.83 11.90 5.95 ] [ 300.00 300.00 300.00 300.00 300.00 ] ] 

 //Pattern 65 
[[ 3.97 13.89 13.89 7.94 3.97 ] [ 16.67 58.33 58.33 33.33 16.67 ] [ 11.90 41.67 41.67 23.81 11.90 ] ] 

 //Pattern 66 
[[ 3.97 13.89 13.89 7.94 3.97 ] [ 11.90 41.67 41.67 23.81 11.90 ] [ 16.67 58.33 58.33 33.33 16.67 ] ] 

 //Pattern 67 
[[ 3.70 12.96 12.96 7.41 3.70 ] [ 300.00 300.00 300.00 300.00 300.00 ] [ 7.94 27.78 27.78 15.87 7.94 ] ] 

 //Pattern 68 
[[ 3.70 12.96 12.96 7.41 3.70 ] [ 23.81 83.33 83.33 47.62 23.81 ] [ 11.90 41.67 41.67 23.81 11.90 ] ] 

 //Pattern 69 
[[ 3.70 12.96 12.96 7.41 3.70 ] [ 11.90 41.67 41.67 23.81 11.90 ] [ 23.81 83.33 83.33 47.62 23.81 ] ] 

 //Pattern 70 
[[ 3.70 12.96 12.96 7.41 3.70 ] [ 7.94 27.78 27.78 15.87 7.94 ] [ 300.00 300.00 300.00 300.00 300.00 ] ] 

 //Pattern 71 
[[ 2.38 8.33 8.33 4.76 2.38 ] [ 300.00 300.00 300.00 300.00 300.00 ] [ 23.81 83.33 83.33 47.62 23.81 ] ] 

 //Pattern 72 
[[ 2.38 8.33 8.33 4.76 2.38 ] [ 23.81 83.33 83.33 47.62 23.81 ] [ 300.00 300.00 300.00 300.00 300.00 ] ] 
]; 


aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
Result_sched to SheetWrite(sheet,aux_output_1);

aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
T to SheetWrite(sheet,aux_output_2);

aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
t to SheetWrite(sheet,aux_output_3);

aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
Result_sim to SheetWrite(sheet,aux_output_4);

aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
Pattern_C to SheetWrite(sheet,aux_output_5);

opt_time to SheetWrite(sheet,"'Result'!E1");

z to SheetWrite(sheet,"'Result'!H1");
d to SheetWrite(sheet,"'Result'!J1");
